# packages in environment at /home/user/anaconda3/envs/lw_limitr:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   2.1.0                    pypi_0  
aiohttp                   3.8.6                    pypi_0  
aiosignal                 1.3.1                    pypi_0  
appdirs                   1.4.4                    pypi_0  
async-timeout             4.0.3                    pypi_0  
asynctest                 0.13.0                   pypi_0  
attrs                     24.2.0                   pypi_0  
ca-certificates           2024.9.24            h06a4308_0  
cachetools                5.5.0                    pypi_0  
certifi                   2022.12.7        py37h06a4308_0  
charset-normalizer        3.4.0                    pypi_0  
click                     8.1.7                    pypi_0  
cycler                    0.11.0                   pypi_0  
docker-pycreds            0.4.0                    pypi_0  
einops                    0.6.1                    pypi_0  
einshape                  1.0                      pypi_0  
filelock                  3.12.2                   pypi_0  
fonttools                 4.38.0                   pypi_0  
frozenlist                1.3.3                    pypi_0  
fsspec                    2023.1.0                 pypi_0  
future                    1.0.0                    pypi_0  
gitdb                     4.0.11                   pypi_0  
gitpython                 3.1.43                   pypi_0  
google-auth               2.35.0                   pypi_0  
google-auth-oauthlib      0.4.6                    pypi_0  
grpcio                    1.62.3                   pypi_0  
huggingface-hub           0.16.4                   pypi_0  
idna                      3.10                     pypi_0  
imageio                   2.31.2                   pypi_0  
importlib-metadata        6.7.0                    pypi_0  
joblib                    1.3.2                    pypi_0  
kiwisolver                1.4.5                    pypi_0  
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libstdcxx-ng              11.2.0               h1234567_1  
markdown                  3.4.4                    pypi_0  
markupsafe                2.1.5                    pypi_0  
matplotlib                3.5.3                    pypi_0  
multidict                 6.0.5                    pypi_0  
ncurses                   6.4                  h6a678d5_0  
networkx                  2.6.3                    pypi_0  
nltk                      3.5                      pypi_0  
numpy                     1.21.6                   pypi_0  
oauthlib                  3.2.2                    pypi_0  
omegaconf                 2.0.5                    pypi_0  
opencv-python             4.5.1.48                 pypi_0  
openssl                   1.1.1w               h7f8727e_0  
packaging                 24.0                     pypi_0  
pandas                    1.2.0                    pypi_0  
pillow                    9.3.0                    pypi_0  
pip                       22.3.1           py37h06a4308_0  
protobuf                  3.20.3                   pypi_0  
psutil                    6.1.0                    pypi_0  
pyasn1                    0.5.1                    pypi_0  
pyasn1-modules            0.3.0                    pypi_0  
pyparsing                 3.1.4                    pypi_0  
python                    3.7.16               h7a1cb2a_0  
python-dateutil           2.9.0.post0              pypi_0  
pytorch-lightning         1.1.4                    pypi_0  
pytz                      2024.2                   pypi_0  
pywavelets                1.3.0                    pypi_0  
pyyaml                    6.0.1                    pypi_0  
readline                  8.2                  h5eee18b_0  
regex                     2024.4.16                pypi_0  
requests                  2.31.0                   pypi_0  
requests-oauthlib         2.0.0                    pypi_0  
rsa                       4.9                      pypi_0  
sacremoses                0.0.53                   pypi_0  
scikit-image              0.19.3                   pypi_0  
scikit-learn              0.24.1                   pypi_0  
scipy                     1.7.3                    pypi_0  
seaborn                   0.12.2                   pypi_0  
sentry-sdk                2.17.0                   pypi_0  
setproctitle              1.3.3                    pypi_0  
setuptools                65.6.3           py37h06a4308_0  
six                       1.16.0                   pypi_0  
smmap                     5.0.1                    pypi_0  
sqlite                    3.45.3               h5eee18b_0  
tensorboard               2.11.2                   pypi_0  
tensorboard-data-server   0.6.1                    pypi_0  
tensorboard-plugin-wit    1.8.1                    pypi_0  
threadpoolctl             3.1.0                    pypi_0  
tifffile                  2021.11.2                pypi_0  
tk                        8.6.14               h39e8969_0  
tokenizers                0.12.1                   pypi_0  
torch                     1.12.1+cu113             pypi_0  
torchvision               0.13.1+cu113             pypi_0  
tqdm                      4.64.1                   pypi_0  
transformers              4.18.0                   pypi_0  
typing-extensions         4.7.1                    pypi_0  
urllib3                   2.0.7                    pypi_0  
wandb                     0.16.6                   pypi_0  
werkzeug                  2.2.3                    pypi_0  
wheel                     0.38.4           py37h06a4308_0  
xz                        5.4.6                h5eee18b_1  
yarl                      1.9.4                    pypi_0  
zipp                      3.15.0                   pypi_0  
zlib                      1.2.13               h5eee18b_1  
